#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Thu Apr 05 18:38:27 EDT 2007
egfgesamt.actin_reorg=697.7632282614281,869.1868122880954,41.8717153878162,23.727305386429183
egfgesamt.activ0=787.0902170969663,1050.53601129802,0.0010,0.0010
egfgesamt.activ1=488.6881255643807,1019.9249876842166,0.0010,0.0010
egfgesamt.activ2=560.3282162575525,1009.4570588372665,0.0010,0.0010
egfgesamt.activ3=1355.274520216492,980.1468580657918,0.0010,0.0010
egfgesamt.ap1=540.0464336340051,985.7297534508373,41.8717153878162,23.727305386429183
egfgesamt.apoptosis=748.0092867268019,975.9596865270146,41.8717153878162,23.727305386429183
egfgesamt.ar=664.9637178743092,100.14297299862545,41.8717153878162,23.727305386429183
egfgesamt.bad=746.6135628805415,871.9782599806161,41.8717153878162,23.727305386429183
egfgesamt.bir=861.0629182739046,102.93442069115295,41.8717153877924,23.727305386415694
egfgesamt.btc=712.4183286471622,100.84083492175564,41.8717153878162,23.727305386429183
egfgesamt.ca=1120.6675536783355,798.702758051953,41.8717153877924,23.727305386415694
egfgesamt.ca__pyk2=1141.6039668428903,564.847130360179,0.0010,0.0010
egfgesamt.ccbl=242.05939245741675,689.1384361205053,41.87171538781025,23.72730538642581
egfgesamt.ccbl_endegfr_csrcpyk_notpkc__lysegfr=176.8790888120988,732.1267305603678,11.72408035850226,11.72408035850226
egfgesamt.ccbl_endegfr_csrcshc_notpkc__lysegfr=270.3925865115445,756.5518978699247,11.724080358501844,11.724080358501844
egfgesamt.cfos=500.26830401558425,922.92218036912,41.8717153878162,23.727305386429183
egfgesamt.cfos_cjun__ap1=553.724527302401,966.6083367321113,11.724080358503512,11.724080358503512
egfgesamt.cjun=574.2416678673844,928.5050757541616,41.8717153878162,23.727305386429183
egfgesamt.cmyc=468.8645174747257,996.1976822977874,41.8717153878162,23.727305386429183
egfgesamt.creb=303.4712416928705,949.4409334480646,41.8717153878162,23.727305386429183
egfgesamt.csrc_pyk=1238.6062186873378,538.4002607243918,41.8717153877924,23.727305386415694
egfgesamt.csrc_shc=1309.090272923487,509.7879218760541,41.8717153877924,23.727305386415694
egfgesamt.csrcr=1230.929737532896,551.7344341193028,0.0010,0.0010
egfgesamt.csrcshc_notpp2__stat3=1349.984981593952,563.2441451628645,11.724080358496849,11.724080358496849
egfgesamt.dag=1053.6728090578372,695.4191934286848,41.8717153877924,23.727305386415694
